trading_date,expiry_date,strike,option_type,open_interest,implied_volatility,provider,pull_ts_utc
2026-06-02,2026-06-12,21.0,call,260,0.9116,yfinance,2026-06-02T21:05:12
2026-06-02,2026-06-12,21.0,put,444,0.9171,yfinance,2026-06-02T21:05:12
2026-06-02,2026-06-12,22.0,call,227,0.9168,yfinance,2026-06-02T21:05:12
2026-06-02,2026-06-12,22.0,put,130,0.8711,yfinance,2026-06-02T21:05:12
2026-06-02,2026-06-12,23.0,call,228,0.8825,yfinance,2026-06-02T21:05:12
2026-06-02,2026-06-12,23.0,put,259,0.9125,yfinance,2026-06-02T21:05:12
2026-06-02,2026-06-12,24.0,call,841,0.868,yfinance,2026-06-02T21:05:12
2026-06-02,2026-06-12,24.0,put,911,0.7986,yfinance,2026-06-02T21:05:12
2026-06-02,2026-06-12,25.0,call,1932,0.8798,yfinance,2026-06-02T21:05:12
2026-06-02,2026-06-12,25.0,put,652,0.8212,yfinance,2026-06-02T21:05:12
2026-06-02,2026-06-12,26.0,call,1515,0.9318,yfinance,2026-06-02T21:05:12
2026-06-02,2026-06-12,26.0,put,1001,0.8859,yfinance,2026-06-02T21:05:12
2026-06-02,2026-06-12,27.0,call,253,0.9178,yfinance,2026-06-02T21:05:12
2026-06-02,2026-06-12,27.0,put,287,0.8766,yfinance,2026-06-02T21:05:12
2026-06-02,2026-06-12,28.0,call,350,0.8563,yfinance,2026-06-02T21:05:12
2026-06-02,2026-06-12,28.0,put,261,0.8965,yfinance,2026-06-02T21:05:12
2026-06-02,2026-06-12,29.0,call,274,0.9461,yfinance,2026-06-02T21:05:12
2026-06-02,2026-06-12,29.0,put,116,0.9509,yfinance,2026-06-02T21:05:12
2026-06-02,2026-06-12,30.0,call,173,0.9271,yfinance,2026-06-02T21:05:12
2026-06-02,2026-06-12,30.0,put,192,0.9654,yfinance,2026-06-02T21:05:12
2026-06-02,2026-06-20,20.0,call,200,0.9396,yfinance,2026-06-02T21:05:12
2026-06-02,2026-06-20,20.0,put,274,0.9827,yfinance,2026-06-02T21:05:12
2026-06-02,2026-06-20,21.0,call,149,0.9984,yfinance,2026-06-02T21:05:12
2026-06-02,2026-06-20,21.0,put,442,0.8841,yfinance,2026-06-02T21:05:12
2026-06-02,2026-06-20,22.0,call,212,0.9207,yfinance,2026-06-02T21:05:12
2026-06-02,2026-06-20,22.0,put,209,0.9504,yfinance,2026-06-02T21:05:12
2026-06-02,2026-06-20,23.0,call,199,0.9093,yfinance,2026-06-02T21:05:12
2026-06-02,2026-06-20,23.0,put,218,0.94,yfinance,2026-06-02T21:05:12
2026-06-02,2026-06-20,24.0,call,675,0.862,yfinance,2026-06-02T21:05:12
2026-06-02,2026-06-20,24.0,put,1406,0.8833,yfinance,2026-06-02T21:05:12
2026-06-02,2026-06-20,25.0,call,1963,0.9509,yfinance,2026-06-02T21:05:12
2026-06-02,2026-06-20,25.0,put,854,0.9043,yfinance,2026-06-02T21:05:12
2026-06-02,2026-06-20,26.0,call,1340,0.8492,yfinance,2026-06-02T21:05:12
2026-06-02,2026-06-20,26.0,put,954,0.9412,yfinance,2026-06-02T21:05:12
2026-06-02,2026-06-20,27.0,call,313,0.905,yfinance,2026-06-02T21:05:12
2026-06-02,2026-06-20,27.0,put,268,0.8787,yfinance,2026-06-02T21:05:12
2026-06-02,2026-06-20,28.0,call,353,0.8672,yfinance,2026-06-02T21:05:12
2026-06-02,2026-06-20,28.0,put,140,0.8499,yfinance,2026-06-02T21:05:12
2026-06-02,2026-06-20,29.0,call,329,0.907,yfinance,2026-06-02T21:05:12
2026-06-02,2026-06-20,29.0,put,220,0.9554,yfinance,2026-06-02T21:05:12
2026-06-02,2026-06-20,30.0,call,310,0.9994,yfinance,2026-06-02T21:05:12
2026-06-02,2026-06-20,30.0,put,264,0.997,yfinance,2026-06-02T21:05:12
